Warning: QSslSocket: cannot call unresolved function SSLv23_client_method (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:06 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:09 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:09 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:12 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:36:12 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:36:13 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:36:14 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:36:14 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:36:14 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:36:18 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:36:18 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:36:21 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:36:21 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:36:23 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:24 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:36:25 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:25 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:36:25 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:25 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:25 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:25 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:25 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:25 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:25 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:31 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:38 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:37:02 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:57:45 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:58:07 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:58:10 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:58:30 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:58:41 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:58:43 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 19:00:32 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:00:34 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:00:38 Debug: start fatch call log (mainwindow.cpp:153, void __thiscall MainWindow::fetchCallLog(void))
2015-10-31 19:00:45 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:00:47 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:00:53 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:00:54 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:02:00 Warning: content-type missing in HTTP POST, defaulting to application/x-www-form-urlencoded. Use QNetworkRequest::setHeader() to fix this problem. (access\qhttpnetworkrequest.cpp:158, class QByteArray __cdecl QHttpNetworkRequestPrivate::header(const class QHttpNetworkRequest &,bool))
2015-10-31 19:02:02 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:02:02 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:02:02 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:02:03 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:02:04 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:02:05 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:02:05 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:02:08 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:02:08 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:02:19 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:02:19 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:02:24 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:02:27 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:02:30 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:02:33 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:02:35 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:02:36 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:02:39 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:02:42 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:02:45 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:02:48 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:02:48 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:11:04 Warning: content-type missing in HTTP POST, defaulting to application/x-www-form-urlencoded. Use QNetworkRequest::setHeader() to fix this problem. (access\qhttpnetworkrequest.cpp:158, class QByteArray __cdecl QHttpNetworkRequestPrivate::header(const class QHttpNetworkRequest &,bool))
2015-10-31 19:11:07 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:11:31 Warning: content-type missing in HTTP POST, defaulting to application/x-www-form-urlencoded. Use QNetworkRequest::setHeader() to fix this problem. (access\qhttpnetworkrequest.cpp:158, class QByteArray __cdecl QHttpNetworkRequestPrivate::header(const class QHttpNetworkRequest &,bool))
2015-10-31 19:11:33 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:11:35 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:11:46 Warning: content-type missing in HTTP POST, defaulting to application/x-www-form-urlencoded. Use QNetworkRequest::setHeader() to fix this problem. (access\qhttpnetworkrequest.cpp:158, class QByteArray __cdecl QHttpNetworkRequestPrivate::header(const class QHttpNetworkRequest &,bool))
2015-10-31 19:11:48 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:11:48 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:11:49 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:11:50 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:13:43 Warning: QSslSocket: cannot resolve TLSv1_1_client_method (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-10-31 19:13:43 Warning: QSslSocket: cannot resolve TLSv1_2_client_method (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-10-31 19:13:43 Warning: QSslSocket: cannot resolve TLSv1_1_server_method (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-10-31 19:13:43 Warning: QSslSocket: cannot resolve TLSv1_2_server_method (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-10-31 19:13:43 Warning: QSslSocket: cannot resolve SSL_select_next_proto (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-10-31 19:13:43 Warning: QSslSocket: cannot resolve SSL_CTX_set_next_proto_select_cb (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-10-31 19:13:43 Warning: QSslSocket: cannot resolve SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-10-31 19:13:46 Warning: content-type missing in HTTP POST, defaulting to application/x-www-form-urlencoded. Use QNetworkRequest::setHeader() to fix this problem. (access\qhttpnetworkrequest.cpp:158, class QByteArray __cdecl QHttpNetworkRequestPrivate::header(const class QHttpNetworkRequest &,bool))
2015-10-31 19:13:49 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:13:49 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:13:49 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:13:51 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 19:13:52 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
